<div class="article">


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　∧..∧　 
　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　(´･ω･`)　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 cく_>ｙｃく__）　 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（___,,_,,___,,_）　　 ∬ 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　彡※※※※ミ　　旦 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ 
　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　∞ 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　l||||||||||||||　∩,,∩　∩,,∩　　∩,,∩　ﾐ∩ハ∩彡 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（,　 　　）（,,　　　 ） 　　　,,）（　　　　）（　　　　） 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-956.html" target="_blank" title="翠星石は意地っ張りなようです">翠星石は意地っ張りなようです</a>　　　（蛇含草）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-966.html" target="_blank" title="やる夫が医者になりますた">やる夫が医者になりますた</a>　　　（死神）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-992.html" target="_blank" title="長門がいろいろ演じます">長門がいろいろ演じます</a>　　　（七両二分・捨て子・数取り）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-997.html" target="_blank" title="長門が一人旅をするようです">長門が一人旅をするようです</a>　　　（嵐民弥）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1054.html" target="_blank" title="やる夫が狸を助けますた">やる夫が狸を助けますた</a>　　　（狸の賽）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1058.html" target="_blank" title="やらない夫が忘れ物をしますた">やらない夫が忘れ物をしますた</a>　　　（紙入れ）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1198.html" target="_blank" title="やる夫はふたなりのようです">やる夫はふたなりのようです</a>　　　（ふたなり）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1208.html" target="_blank" title="やる夫たちは僧侶のようです">やる夫たちは僧侶のようです</a>　　　（たこ坊主）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2175.html" target="_blank" title="やる夫は狸を飼っています">やる夫は狸を飼っています</a>　　　（狸の札）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2176.html" target="_blank" title="やる夫は茶漬けを食べるようです">やる夫は茶漬けを食べるようです</a>　　　（茶漬け間男）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2177.html" target="_blank" title="やる夫は臆病な運転手です">やる夫は臆病な運転手です</a>　　　（稲荷俥）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2178.html" target="_blank" title="やる夫が狐を助けますた">やる夫が狐を助けますた</a>　　　（天神山）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2179.html" target="_blank" title="やる夫は心中するようです">やる夫は心中するようです</a>　　　（品川心中）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2180.html" target="_blank" title="やる夫で花見をするそうです">やる夫で花見をするそうです</a>　　　（あたま山）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2181.html" target="_blank" title="やる夫が托鉢しますた">やる夫が托鉢しますた</a>　　　（藁人形）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2182.html" target="_blank" title="蒼星石はやる夫と祭りに行くようです">蒼星石はやる夫と祭りに行くようです</a>　　　（初天神）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2183.html" target="_blank" title="狸と狐がやる夫を騙すようです">狸と狐がやる夫を騙すようです</a>　　　（紀州飛脚）
　

　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2184.html" target="_blank" title="水銀燈は○○が怖いようです">水銀燈は○○が怖いようです</a>　　　（饅頭こわい）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2185.html" target="_blank" title="やる夫はスリの名人です">やる夫はスリの名人です</a>　　　（一文笛）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2186.html" target="_blank" title="長門は宿屋の女将です">長門は宿屋の女将です</a>　　　（宿屋かか）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-107.html" target="_blank" title="やらない夫は復讐するようです">やらない夫は復讐するようです</a>　　　（宿屋の仇討ち）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-108.html" target="_blank" title="やる夫は心霊スポットに行くそうです">やる夫は心霊スポットに行くそうです</a>　　　（皿屋敷）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-150.html" target="_blank" title="長門は願いを秘めてるようです">長門は願いを秘めてるようです</a>　　　（壺坂観音霊験記）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-199.html" target="_blank" title="やらない夫はお医者さんです">やらない夫はお医者さんです</a>　　　（夏の医者）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-282.html" target="_blank" title="やらない夫はアイデアマンです">やらない夫はアイデアマンです</a>　　　（算段の平兵衛）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-300.html" target="_blank" title="やる夫が財布を拾いますた">やる夫が財布を拾いますた</a>　　　（三方一両損）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-382.html" target="_blank" title="やる夫達が狸を捕まえます">やる夫達が狸を捕まえます</a>　　　（権兵衛狸）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-543.html" target="_blank" title="やる夫がご馳走するそうです">やる夫がご馳走するそうです</a>　　　（青菜）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-628.html" target="_blank" title="金糸雀の家に泥棒が入りました">金糸雀の家に泥棒が入りました</a>　　　（転宅）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-650.html" target="_blank" title="やる夫が温泉で働きます">やる夫が温泉で働きます</a>　　　（有馬小便）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-691.html" target="_blank" title="やる夫が動物園で働きます">やる夫が動物園で働きます</a>　　　（動物園）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-716.html" target="_blank" title="金糸雀が人を尋ねます">金糸雀が人を尋ねます</a>　　　（平林）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-803.html" target="_blank" title="やる夫がお金を借ります">やる夫がお金を借ります</a>　　　（莨の火）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-877.html" target="_blank" title="やる夫が神様と暮らします">やる夫が神様と暮らします</a>　　　（貧乏神）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-922.html" target="_blank" title="やる夫は秋の風物詩です">やる夫は秋の風物詩です</a>　　　（間男の松茸）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1014.html" target="_blank" title="やる夫たちが婚約しました">やる夫たちが婚約しました</a>　　　（三枚起請）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1075.html" target="_blank" title="やる夫で学ぶ・熱燗の作り方">やる夫で学ぶ・熱燗の作り方</a>　　　（替わり目）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1231.html" target="_blank" title="やる夫は奇跡を信じます">やる夫は奇跡を信じます</a>　　　（景清）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1358.html" target="_blank" title="金糸雀は楽して、ズルして、いただくようです">金糸雀は楽して、ズルして、いただくようです</a>　　　（黄金餅）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1416.html" target="_blank" title="くんくんは生まれ変わりたいようです">くんくんは生まれ変わりたいようです</a>　　　（元犬）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1531.html" target="_blank" title="やる夫のグルメ：国立のぜんざい">やる夫のグルメ：国立のぜんざい</a>　　　（善哉公社）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1703.html" target="_blank" title="やらない夫たちが寺参りに行きます">やらない夫たちが寺参りに行きます</a>　　　（天王寺詣り）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1831.html" target="_blank" title="やる夫は死を選ぶようです">やる夫は死を選ぶようです</a>　　　（辻占茶屋）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-1889.html" target="_blank" title="やる夫は金の亡者です">やる夫は金の亡者です</a>　　　（死ぬなら今）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2009.html" target="_blank" title="やる夫は猫を飼っています">やる夫は猫を飼っています</a>　　　（猫）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2071.html" target="_blank" title="やる夫はお金が嫌いです">やる夫はお金が嫌いです</a>　　　（雛鍔）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2191.html" target="_blank" title="真紅はやる夫を騙します">真紅はやる夫を騙します</a>　　　（文違い）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2263.html" target="_blank" title="やる夫は土俵の鬼です">やる夫は土俵の鬼です</a>　　　（花筏）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2380.html" target="_blank" title="やらない夫は名僧です">やらない夫は名僧です</a>　　　（こんにゃく問答）



　　　　　　　　　　　　　　　　　　　<blockquote><p>


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　●江戸時代の時刻


　　　　　　　　　　　　　　　　　　　　　　　当時は不定時法で日の出から日の入り、日の入りから日の出までを、
　　　　　　　　　　　　　　　　　　　　　　　六等分して一時刻とした。
　　　　　　　　　　　　　　　　　　　　　　　そのため、季節によって時刻の長さが変化するが、目安として現在の
　　　　　　　　　　　　　　　　　　　　　　　時刻と相対させると以下の通りとなる。


　　　　　　　　　　　　　　　　　　　　　　　ｱｹ　　　　　　　　　　　　　　　　　ｸﾚ
　　　　　　　　　　　　　　　　　　　　　　　明六ツ（卯ノ刻・６時）　　　　　　暮六ツ（酉ノ刻・18時）

　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　ﾖｲ
　　　　　　　　　　　　　　　　　　　　　　　朝五ツ（辰ノ刻・８時）　　　　　　宵五ツ（戌ノ刻・20時）


　　　　　　　　　　　　　　　　　　　　　　　昼四ツ（巳ノ刻・10時）　　　　　　夜四ツ（亥ノ刻・22時）


　　　　　　　　　　　　　　　　　　　　　　　真昼九ツ（午ノ刻・12時）　　　　夜半九ツ（子ノ刻・０時）


　　　　　　　　　　　　　　　　　　　　　　　昼八ツ（未ノ刻・14時）　　　　　　夜八ツ（丑ノ刻・２時）

　　　　　　　　　　　　　　　　　　　　　　　ﾕｳ　　　　　　　　　　　　　　　　 ｱｶﾂｷ
　　　　　　　　　　　　　　　　　　　　　　　夕七ツ（申ノ刻・16時）　　　　　　暁七ツ（寅ノ刻・４時）



　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　●江戸時代の金銭と価値


　　　　　　　　　　　　　　　　　　　　　　　江戸期は金貨・銀貨・銅貨の三種類の貨幣を併存させた。

　　　　　　　　　　　　　　　　　　　　　　　大判は褒賞・献上用のため流通はせず、含有純金量によって
　　　　　　　　　　　　　　　　　　　　　　　通貨と等価交換されるが、おおむね７.５両（七両二分）に相当する。


　　　　　　　　　　　　　　　　　　　　　　　小判の公式レートは以下の通りだが、実際は変動があった。

　　　　　　　　　　　　　　　　　　　　　　　１両＝銀60匁＝４分＝16朱＝4.000文


　　　　　　　　　　　　　　　　　　　　　　　銀貨は１匁(3.75g)単位の重さで価値が定まり、また関東は金貨建て、
　　　　　　　　　　　　　　　　　　　　　　　関西は銀貨建てであっために、金を銀や銭に両替商が交換した。
　　　　　　　　　　　　　　　　　　　　　　　特に銀は相場で価値が変動するので、天秤・分銅は重要な道具であった。


　　　　　　　　　　　　　　　　　　　　　　　一両の価値を現代に換算するのは、時期によって開きがあるが
　　　　　　　　　　　　　　　　　　　　　　　江戸中期の価値を目安とすると、米価では４万円、賃金では30～40万円に相当。

　　　　　　　　　　　　　　　　　　　　　　　屋台のそば代が16文であるので、ここから換算すると１文は約20円に相当とみられる。



　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　●明治時代の給与と金銭価値


　　　　　　　　　　　　　　　　　　　　　　　明治中期の給与・物価の目安は以下の通り。
　　　　　　　　　　　　　　　　　　　　　　　そこから当時の１円は現代の約２万円に相当と考えられる。
　　　　　　　　　　　　　　　　　　　　　　　ただし、富裕層・低所得層での賃金格差は激しく、
　　　　　　　　　　　　　　　　　　　　　　　感覚的の貨幣価値に隔たりがあることは考慮しないとならない。

　　　　　　　　　　　　　　　　　　　　　　　日雇い労働…18銭
　　　　　　　　　　　　　　　　　　　　　　　大工（日当）…50銭（東京）、27銭（全国平均）
　　　　　　　　　　　　　　　　　　　　　　　教員、警察官（初任給）…８～９円
　　　　　　　　　　　　　　　　　　　　　　　上級公務員（初任給）…50円

　　　　　　　　　　　　　　　　　　　　　　　物価
　　　　　　　　　　　　　　　　　　　　　　　あんぱん…１銭
　　　　　　　　　　　　　　　　　　　　　　　うどん・そば…２銭
　　　　　　　　　　　　　　　　　　　　　　　カレーライス…７銭
　　　　　　　　　　　　　　　　　　　　　　　米10ｋｇ…１円12銭 


　　　　　　　　　　　　　　　　　　　</p></blockquote>



　　　　　　　　　┗━━━───────────────────────────────────────━━━━┛






　　　　　　　　　　　　　　　　　　　　以後続行中





<div class="fc2_footer" style="text-align:left;vertical-align:middle;height:auto;">
<div class="fc2button-clap" data-clap-url="//blogvote.fc2.com/pickup/oyoguyaruo/2252/clap" id="fc2button-clap-2252" style="vertical-align:top;border:none;display:inline;margin-right:2px;">
<script type="text/javascript">
(function(d) {
var img = new Image();
d.getElementById("fc2button-clap-2252").appendChild(img);
img.src = '//static.fc2.com/image/clap/number/white/2.gif';
(function(s) { s.cursor = 'pointer'; s.border = 0; s.verticalAlign = 'top'; s.margin = '0'; s.padding = '0'; })(img.style);
var clap = function() { window.open('//blogvote.fc2.com/pickup/oyoguyaruo/2252/clap')};
if (img.addEventListener) { img.addEventListener('click', clap, false); } else if (img.attachEvent) { img.attachEvent('onclick', clap); }
})(document);
</script>
</div>
<div class="fc2button-twitter" style="vertical-align:top;border:none;margin-right:2px;display:inline-block;*display:inline;">
<a class="twitter-share-button" data-lang="ja" data-size="large" data-text="寄席やる夫亭のまとめ" data-url="http://oyoguyaruo.blog72.fc2.com/blog-entry-2252.html" href="https://twitter.com/share">Tweet</a>
<script charset="utf-8" src="https://platform.twitter.com/widgets.js" type="text/javascript"></script>
</div><div class="fc2button-facebook" style="vertical-align:top;border:none;display:inline-block;*display:inline;*margin-right:5px;">
<iframe allow="autoplay; clipboard-write; encrypted-media; picture-in-picture; web-share" allowfullscreen="true" frameborder="0" height="21" scrolling="no" src="https://www.facebook.com/plugins/like.php?href=http%3A%2F%2Foyoguyaruo.blog72.fc2.com%2Fblog-entry-2252.html&amp;layout=button_count&amp;width=180&amp;share=1&amp;action=like&amp;height=21&amp;locale=ja_JP&amp;appId=" style="border:none; overflow:hidden;" width="180"></iframe>
</div>
<div class="fc2button-line" style="vertical-align:top;border:none;margin-right:1em;display:none;">
<div class="line-it-button" data-lang="ja" data-type="share-a" data-url="http://oyoguyaruo.blog72.fc2.com/blog-entry-2252.html" style="display: none;"></div>
<script async="async" defer="defer" src="https://d.line-scdn.net/r/web/social-plugin/js/thirdparty/loader.min.js"></script>
</div>
</div>
<dl class="relate_dl fc2relate_entry_thumbnail_off">
<dt class="relate_dt">関連記事
<dd class="relate_dd">
<ul class="relate_ul">
<li class="relate_li">
<a href="/blog-entry-3101.html">
					寄席やる夫亭　できる夫はお豆腐屋さんです (2011/02/14)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-3004.html">
					寄席やる夫亭　金糸雀は一攫千金を狙います (2011/01/16)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2923.html">
					寄席やる夫亭　やる夫は慌て者です (2010/12/26)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2782.html">
					寄席やる夫亭　やる夫は小銭をごまかすそうです (2010/11/24)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2643.html">
					寄席やる夫亭　金糸雀はお魚博士です (2010/10/18)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2587.html">
					寄席やる夫亭　長門は何も知らないようです (2010/09/27)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2471.html">
					寄席やる夫亭　やる夫は奇妙な絵を持っています (2010/08/22)				</a>
</li>
<li class="relate_li_nolink">
				寄席やる夫亭のまとめ (2010/07/30)			</li>
<li class="relate_li">
<a href="/blog-entry-2380.html">
					寄席やる夫亭　やらない夫は名僧です (2010/07/25)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2263.html">
					寄席やる夫亭　やる夫は土俵の鬼です (2010/07/03)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2191.html">
					【寄席「やる夫亭」】　その２７　　「真紅はやる夫を騙します」 (2010/06/20)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2186.html">
					【寄席「やる夫亭」】 　長門は宿屋の女将です (2010/06/18)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2185.html">
					【寄席「やる夫亭」】 　やる夫はスリの名人です (2010/06/18)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2184.html">
					【寄席「やる夫亭」】 　水銀燈は○○が怖いようです (2010/06/18)				</a>
</li>
<li class="relate_li">
<a href="/blog-entry-2183.html">
					【寄席「やる夫亭」】 　狸と狐がやる夫を騙すようです (2010/06/18)				</a>
</li>
</ul>

</dl>
<a class="hatena-bookmark-button" data-hatena-bookmark-layout="vertical" data-hatena-bookmark-title="寄席やる夫亭のまとめ" href="http://b.hatena.ne.jp/entry/http://oyoguyaruo.blog72.fc2.com/blog-entry-2252.html" title="このエントリーをはてなブックマークに追加"><img alt="このエントリーをはてなブックマークに追加" height="20" src="http://b.st-hatena.com/images/entry-button/button-only.gif" style="border: none;" width="20"/></a><script async="async" charset="utf-8" src="http://b.st-hatena.com/js/bookmark_button.js" type="text/javascript"></script>






<script charset="euc-jp" type="text/javascript">
var amzn_wdgt={widget:'Carousel'};
amzn_wdgt.tag='oyoguyaruo-22';
amzn_wdgt.widgetType='Bestsellers';
amzn_wdgt.searchIndex='VideoGames';
amzn_wdgt.browseNode='51550011';
amzn_wdgt.title='Amazon で売っているゲームのニューリリース';
amzn_wdgt.width='600';
amzn_wdgt.height='200';
amzn_wdgt.marketPlace='JP';
</script>
<script charset="euc-jp" src="http://wms.assoc-amazon.jp/20070822/JP/js/swfobject_1_5.js" type="text/javascript">
</script>


<div class="bottom_navi">
[ 2010/07/30 00:50 ]
<a href="/blog-category-19.html" title="カテゴリを参照">芸能・音楽系　寄席やる夫亭</a> | 
<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2252.html#trackback" title="この記事のトラックバックを参照">TB(0)</a> | 
<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-2252.html#comment_list" title="この記事のコメントを参照">CM(4)</a>

</br></div><!--/bottom_navi-->
</br></br></br></br></div>
